name,source,layer,segment_index,segment_csv_path,segment_filename
NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013_seq/NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013_0.csv,NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013_0.csv
NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013_0.csv,NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013_0.csv
NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013/NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013_0.csv,NREL_WTK_site91916_Idaho-TwinFalls_class2_16MW_2007-2013_0.csv
NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013_seq/NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013_0.csv,NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013_0.csv
NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013_0.csv,NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013_0.csv
NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013/NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013_0.csv,NREL_WTK_site92712_Wyoming-Fremont_class1_8MW_2007-2013_0.csv
NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013_seq/NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013_0.csv,NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013_0.csv
NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013_0.csv,NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013_0.csv
NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013/NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013_0.csv,NREL_WTK_site9438_Mississippi-Simpson_class3_16MW_2007-2013_0.csv
NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013_seq/NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013_0.csv,NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013_0.csv
NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013_0.csv,NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013_0.csv
NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013/NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013_0.csv,NREL_WTK_site96777_Offshore-NewEngland_offshore_16MW_2007-2013_0.csv
NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_seq/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_0.csv,NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_0.csv
NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_seq/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_1.csv,NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_1.csv
NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013,nrel,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_0.csv,NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_0.csv
NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013,nrel,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_1.csv,NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_1.csv
NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_0.csv,NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_0.csv
NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013,nrel,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013/NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_1.csv,NREL_WTK_site97066_Offshore-Nantucket-MA_offshore_16MW_2007-2013_1.csv
NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013_seq/NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013_0.csv,NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013_0.csv
NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013_0.csv,NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013_0.csv
NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013/NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013_0.csv,NREL_WTK_site97524_Michigan-Sanilac_class3_16MW_2007-2013_0.csv
NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013,nrel,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013_seq/NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013_0.csv,NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013_0.csv
NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013,nrel,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/nrel/segments/segments/NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013_0.csv,NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013_0.csv
NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013,nrel,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/nrel/NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013/NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013_0.csv,NREL_WTK_site98600_RhodeIsland-Kent_class3_16MW_2007-2013_0.csv
Roedsand 1,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg001.csv,Roedsand 1_seg001.csv
Roedsand 1,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg002.csv,Roedsand 1_seg002.csv
Roedsand 1,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg003.csv,Roedsand 1_seg003.csv
Roedsand 1,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg004.csv,Roedsand 1_seg004.csv
Roedsand 1,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg005.csv,Roedsand 1_seg005.csv
Roedsand 1,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg006.csv,Roedsand 1_seg006.csv
Roedsand 1,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg007.csv,Roedsand 1_seg007.csv
Roedsand 1,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg008.csv,Roedsand 1_seg008.csv
Roedsand 1,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg009.csv,Roedsand 1_seg009.csv
Roedsand 1,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg010.csv,Roedsand 1_seg010.csv
Roedsand 1,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 1_seg011.csv,Roedsand 1_seg011.csv
Roedsand 1,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Roedsand 1/Roedsand 1_0.csv,Roedsand 1_0.csv
Roedsand 1,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Roedsand 1/Roedsand 1_1.csv,Roedsand 1_1.csv
Roedsand 1,entsoe,data_process,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Roedsand 1/Roedsand 1_2.csv,Roedsand 1_2.csv
Roedsand 1,entsoe,data_process,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Roedsand 1/Roedsand 1_3.csv,Roedsand 1_3.csv
Roedsand 1,entsoe,data_process,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Roedsand 1/Roedsand 1_4.csv,Roedsand 1_4.csv
Roedsand 1,entsoe,data_process,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Roedsand 1/Roedsand 1_5.csv,Roedsand 1_5.csv
Roedsand 2,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg001.csv,Roedsand 2_seg001.csv
Roedsand 2,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg002.csv,Roedsand 2_seg002.csv
Roedsand 2,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg003.csv,Roedsand 2_seg003.csv
Roedsand 2,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg004.csv,Roedsand 2_seg004.csv
Roedsand 2,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg005.csv,Roedsand 2_seg005.csv
Roedsand 2,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg006.csv,Roedsand 2_seg006.csv
Roedsand 2,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg007.csv,Roedsand 2_seg007.csv
Roedsand 2,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg008.csv,Roedsand 2_seg008.csv
Roedsand 2,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg009.csv,Roedsand 2_seg009.csv
Roedsand 2,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Roedsand 2_seg010.csv,Roedsand 2_seg010.csv
Roedsand 2,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Roedsand 2/Roedsand 2_0.csv,Roedsand 2_0.csv
Roedsand 2,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Roedsand 2/Roedsand 2_1.csv,Roedsand 2_1.csv
SNOWNTH1,aemo,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/aemo/segments/SNOWNTH1_seg001.csv,SNOWNTH1_seg001.csv
SNOWNTH1,aemo,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/aemo/SNOWNTH1/SNOWNTH1_seg001.csv,SNOWNTH1_seg001.csv
SNOWSTH1,aemo,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/aemo/segments/SNOWSTH1_seg001.csv,SNOWSTH1_seg001.csv
SNOWSTH1,aemo,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/aemo/SNOWSTH1/SNOWSTH1_seg001.csv,SNOWSTH1_seg001.csv
SNOWTWN1,aemo,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/aemo/segments/SNOWTWN1_seg001.csv,SNOWTWN1_seg001.csv
SNOWTWN1,aemo,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/aemo/SNOWTWN1/SNOWTWN1_seg001.csv,SNOWTWN1_seg001.csv
STARHLWF,aemo,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/aemo/segments/STARHLWF_seg001.csv,STARHLWF_seg001.csv
STARHLWF,aemo,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/aemo/STARHLWF/STARHLWF_seg001.csv,STARHLWF_seg001.csv
Thorntonbank - C-Power - Area NE,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Thorntonbank - C-Power - Area NE_seg001.csv,Thorntonbank - C-Power - Area NE_seg001.csv
Thorntonbank - C-Power - Area NE,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Thorntonbank - C-Power - Area NE_seg002.csv,Thorntonbank - C-Power - Area NE_seg002.csv
Thorntonbank - C-Power - Area NE,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Thorntonbank - C-Power - Area NE/Thorntonbank - C-Power - Area NE_0.csv,Thorntonbank - C-Power - Area NE_0.csv
Thorntonbank - C-Power - Area SW,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Thorntonbank - C-Power - Area SW_seg001.csv,Thorntonbank - C-Power - Area SW_seg001.csv
Thorntonbank - C-Power - Area SW,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/Thorntonbank - C-Power - Area SW_seg002.csv,Thorntonbank - C-Power - Area SW_seg002.csv
Thorntonbank - C-Power - Area SW,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Thorntonbank - C-Power - Area SW/Thorntonbank - C-Power - Area SW_0.csv,Thorntonbank - C-Power - Area SW_0.csv
Thorntonbank - C-Power - Area SW,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Thorntonbank - C-Power - Area SW/Thorntonbank - C-Power - Area SW_1.csv,Thorntonbank - C-Power - Area SW_1.csv
Thorntonbank - C-Power - Area SW,entsoe,data_process,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/Thorntonbank - C-Power - Area SW/Thorntonbank - C-Power - Area SW_2.csv,Thorntonbank - C-Power - Area SW_2.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg001.csv,UP_BDDSLDSRDI_1_seg001.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg002.csv,UP_BDDSLDSRDI_1_seg002.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg003.csv,UP_BDDSLDSRDI_1_seg003.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg004.csv,UP_BDDSLDSRDI_1_seg004.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg005.csv,UP_BDDSLDSRDI_1_seg005.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg006.csv,UP_BDDSLDSRDI_1_seg006.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg007.csv,UP_BDDSLDSRDI_1_seg007.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg008.csv,UP_BDDSLDSRDI_1_seg008.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg009.csv,UP_BDDSLDSRDI_1_seg009.csv
UP_BDDSLDSRDI_1,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/UP_BDDSLDSRDI_1_seg010.csv,UP_BDDSLDSRDI_1_seg010.csv
UP_BDDSLDSRDI_1,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/UP_BDDSLDSRDI_1/UP_BDDSLDSRDI_1_0.csv,UP_BDDSLDSRDI_1_0.csv
UP_BDDSLDSRDI_1,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/UP_BDDSLDSRDI_1/UP_BDDSLDSRDI_1_1.csv,UP_BDDSLDSRDI_1_1.csv
WATERLWF,aemo,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/aemo/segments/WATERLWF_seg001.csv,WATERLWF_seg001.csv
WATERLWF,aemo,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/aemo/WATERLWF/WATERLWF_seg001.csv,WATERLWF_seg001.csv
WLNYW-1,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg001.csv,WLNYW-1_seg001.csv
WLNYW-1,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg002.csv,WLNYW-1_seg002.csv
WLNYW-1,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg003.csv,WLNYW-1_seg003.csv
WLNYW-1,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg004.csv,WLNYW-1_seg004.csv
WLNYW-1,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg005.csv,WLNYW-1_seg005.csv
WLNYW-1,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg006.csv,WLNYW-1_seg006.csv
WLNYW-1,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg007.csv,WLNYW-1_seg007.csv
WLNYW-1,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg008.csv,WLNYW-1_seg008.csv
WLNYW-1,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg009.csv,WLNYW-1_seg009.csv
WLNYW-1,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg010.csv,WLNYW-1_seg010.csv
WLNYW-1,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg011.csv,WLNYW-1_seg011.csv
WLNYW-1,entsoe,aligned_segments,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/WLNYW-1_seg012.csv,WLNYW-1_seg012.csv
